,2004,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Total
deep learning,0,0,0,0,0,0,0,0,0,66,391,1939,3172,2495,2630,2754,2748,2211,18406
neural network,0,0,0,0,0,0,0,0,0,102,654,1899,2894,2183,2219,1937,1844,1562,15294
neural networks,0,0,0,0,0,0,0,0,0,103,473,1490,2357,1824,1766,1745,1748,1411,12917
proposed method,0,0,0,0,0,0,0,0,0,72,446,1108,1748,1643,1799,1805,1736,1651,12008
results show,0,0,0,0,0,0,0,0,3,72,408,990,1673,1508,1646,1686,1584,1629,11199
machine learning,0,0,0,0,0,0,0,0,4,40,206,841,1528,1258,1431,1398,1511,1259,9476
experimental results,0,0,0,0,0,0,0,0,0,40,261,712,1122,1066,1232,1377,1541,1610,8961
paper propose,0,0,0,0,0,0,0,0,0,53,287,804,1218,1102,1195,1187,1059,885,7790
convolutional neural,0,0,0,0,0,0,0,0,0,52,323,1118,1622,1110,1004,771,790,586,7376
simulation results,0,0,0,0,0,0,0,0,0,54,254,557,913,844,957,1005,1249,1460,7293
results demonstrate,0,0,0,0,0,0,0,0,0,16,110,338,623,569,680,1064,1601,2189,7190
reinforcement learning,0,0,0,0,0,0,0,0,0,7,50,416,990,872,897,1074,1224,1325,6855
speech recognition,0,0,0,0,0,0,0,0,0,69,278,533,845,953,1113,1098,1002,811,6702
propose novel,0,0,0,0,0,0,0,0,3,32,145,490,852,812,853,1051,1118,980,6336
paper presents,0,0,0,0,0,0,0,0,3,32,167,403,675,620,638,758,1013,1382,5691
show proposed,0,0,0,0,0,0,0,0,0,41,211,553,900,911,924,840,628,549,5557
proposed approach,0,0,0,0,0,0,0,0,0,28,128,499,865,732,716,797,774,919,5458
deep neural,0,0,0,0,0,0,0,0,0,57,257,724,1049,839,767,655,501,421,5270
paper proposes,0,0,0,0,0,0,0,0,0,18,136,370,575,634,756,860,865,998,5212
optimization problem,0,0,0,0,0,0,0,0,0,26,128,399,617,573,606,653,779,907,4688
training data,0,0,0,0,0,0,0,0,0,19,111,446,713,578,648,709,664,529,4417
effectiveness proposed,0,0,0,0,0,0,0,0,0,11,100,287,508,497,521,685,801,805,4215
