,1986,1988,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Total
james webb space,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,7,9,12,16,23,28,25,28,38,79,40,71,108,99,112,104,222,245,333,406,2023
coronal mass ejections,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,8,8,8,11,39,35,44,61,52,81,80,89,92,90,102,112,128,155,133,164,146,171,190,2010
ordinary differential equations,0,0,0,0,0,6,6,10,5,16,16,24,45,25,33,21,39,44,43,41,54,39,70,68,88,69,87,61,71,74,62,82,127,109,103,138,150,183,2009
vacuum expectation value,0,0,0,0,17,19,22,41,27,29,34,32,32,34,41,31,38,53,58,44,58,59,71,61,70,92,95,72,94,91,91,89,73,70,83,95,97,91,2004
results good agreement,0,0,0,0,0,9,10,17,10,31,31,34,34,30,40,59,55,50,60,76,79,51,92,66,78,94,81,90,89,72,95,96,94,98,83,75,62,62,2003
quantum information theory,0,0,0,0,0,0,0,0,6,9,12,13,34,36,44,35,36,27,48,43,40,35,52,70,64,65,70,90,96,77,96,94,98,114,116,124,157,182,1983
total cross section,0,0,0,0,5,14,20,35,30,52,54,64,68,71,59,70,61,57,50,54,85,89,74,92,66,94,85,51,85,60,57,61,57,57,61,52,40,49,1979
high spatial resolution,0,0,0,0,0,0,0,3,8,9,15,18,28,20,36,36,36,27,43,62,64,54,58,55,80,75,64,73,104,91,95,106,98,108,129,129,119,134,1977
using density functional,0,0,0,0,0,0,0,0,5,0,0,5,12,16,10,16,22,29,14,29,43,43,60,66,66,84,83,94,91,117,104,115,144,134,108,132,141,185,1968
quantum spin hall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,29,21,36,62,51,87,86,106,120,132,131,107,121,132,117,112,135,95,139,137,1964
upper critical field,0,0,0,0,0,4,8,13,12,8,10,26,24,80,88,53,75,50,48,40,101,95,83,87,68,93,93,54,76,72,67,94,63,67,90,80,67,69,1958
region parameter space,0,0,0,0,12,13,14,33,30,26,29,39,41,28,45,27,32,34,42,52,50,51,57,58,67,72,75,102,108,88,81,74,90,87,106,107,85,96,1951
big bang nucleosynthesis,0,0,0,0,0,12,28,32,53,28,47,45,57,53,43,45,49,46,45,66,38,43,77,43,63,48,57,62,57,68,63,63,106,98,81,88,125,122,1951
dynamical meanfield theory,0,0,0,0,0,0,0,0,0,11,17,18,16,34,26,34,33,51,42,46,69,59,80,67,73,75,94,91,93,72,100,111,97,86,94,101,91,139,1920
gravitational wave detectors,0,0,0,0,0,0,3,0,15,8,16,18,22,29,22,29,29,25,27,35,38,33,42,56,37,57,59,54,67,72,88,109,122,118,161,158,175,187,1911
black hole entropy,0,0,0,0,4,18,47,63,60,59,54,46,42,39,40,42,59,63,67,69,68,62,68,66,62,68,42,71,59,61,56,68,54,26,87,68,59,87,1904
electronic structure calculations,0,0,0,0,0,0,4,8,4,3,10,12,14,18,27,32,33,46,34,50,60,50,51,52,73,71,95,88,98,104,112,92,111,111,107,116,97,115,1898
electric magnetic fields,0,0,0,0,3,3,0,9,8,14,12,15,30,23,30,37,37,55,53,53,70,48,54,67,55,91,69,100,96,108,92,114,98,85,85,102,73,103,1892
differential cross section,0,0,0,0,0,10,15,12,25,27,33,34,54,41,49,36,64,40,56,54,67,56,65,71,96,69,83,73,80,67,74,64,85,89,85,67,67,71,1879
local density states,0,0,0,0,0,4,0,9,19,29,21,27,37,43,50,62,51,62,47,51,64,83,67,97,85,85,75,72,79,64,68,72,75,85,86,65,66,79,1879
extensions standard model,0,0,0,0,7,14,19,30,33,24,38,29,38,36,33,28,40,28,48,36,54,78,49,72,78,84,74,113,71,90,75,82,69,84,87,70,87,77,1875
string field theory,0,0,0,9,44,46,44,19,17,22,4,24,96,139,155,129,101,68,82,63,67,43,33,39,63,33,43,30,31,54,35,60,37,42,50,46,51,48,1867
convolutional neural networks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,65,128,160,253,280,220,221,260,257,1866
low surface brightness,0,0,0,0,0,11,4,30,32,39,59,36,80,52,67,73,47,49,49,62,52,50,56,53,39,39,50,71,67,66,81,91,59,70,59,78,86,105,1862
central black hole,0,0,0,0,0,0,6,6,20,14,21,33,47,42,60,70,68,63,77,64,54,61,61,76,85,84,79,75,68,76,68,69,64,53,58,72,80,83,1857
star formation histories,0,0,0,0,0,0,0,0,4,15,30,34,21,27,39,32,35,51,59,47,50,70,83,55,74,75,82,71,68,54,96,75,64,93,102,87,124,136,1853
dark matter density,0,0,0,0,0,3,7,5,4,8,5,8,15,15,19,43,42,31,43,46,48,61,74,63,72,78,81,119,76,63,93,94,93,89,102,98,117,136,1851
magnetic field lines,0,0,0,0,0,0,0,0,5,9,13,16,32,29,21,38,41,41,32,42,44,54,64,78,84,81,60,75,96,80,91,78,110,114,95,89,122,110,1844
star formation activity,0,0,0,0,0,0,0,5,0,16,31,36,30,35,25,27,51,59,60,64,69,80,64,81,77,89,80,71,77,65,55,69,88,84,86,94,91,82,1841
neutron star mergers,0,0,0,0,0,0,3,0,4,0,13,5,6,10,6,5,7,7,9,10,8,0,6,14,20,28,28,62,57,104,121,188,169,187,155,212,198,193,1835
three orders magnitude,0,0,0,0,0,3,4,7,9,12,14,15,12,19,23,22,22,29,26,30,34,37,42,60,48,56,77,73,72,93,87,117,116,113,129,109,149,174,1833
second law thermodynamics,0,0,0,0,0,0,4,0,6,7,9,35,24,20,35,28,21,30,50,49,59,59,73,72,78,82,76,95,95,61,99,114,98,108,88,85,92,76,1828
energy distribution sed,0,0,0,0,0,0,0,0,3,5,6,18,21,20,21,36,26,36,29,46,45,52,66,79,67,69,69,71,76,73,89,80,70,90,110,123,145,177,1818
matter dark energy,0,0,0,0,0,0,0,0,0,0,0,4,6,18,26,30,43,45,64,79,77,93,73,76,96,63,58,73,97,91,82,84,83,78,77,84,90,128,1818
massive black holes,0,0,0,0,0,3,7,6,9,22,19,27,24,46,44,50,46,35,57,56,67,60,69,71,68,44,77,77,64,68,60,101,68,80,74,91,89,133,1812
quantum hall states,0,0,0,0,0,5,12,28,31,17,39,25,34,35,20,27,32,16,31,44,74,53,83,92,80,77,78,88,98,98,67,78,75,70,74,74,72,84,1811
gravitational wave background,0,0,0,0,0,0,5,0,8,5,13,7,9,16,8,10,14,32,39,18,27,34,27,31,29,27,31,38,53,45,70,74,97,122,142,267,260,237,1795
massless scalar field,0,0,0,0,0,10,23,35,23,39,42,22,43,45,36,42,39,53,44,46,59,61,65,45,75,47,82,75,63,59,63,83,85,78,78,85,66,78,1789
ngc ngc ngc,0,0,0,0,0,0,0,6,19,18,43,36,41,46,52,61,52,59,27,51,70,55,54,68,80,51,79,65,54,88,57,86,78,91,52,71,81,96,1787
quantum anomalous hall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,27,39,63,77,97,78,118,107,129,140,163,161,145,211,202,1778
electroweak phase transition,0,0,0,0,36,37,66,63,73,59,84,57,38,23,18,11,33,23,13,30,26,46,30,35,50,43,49,48,61,86,88,67,53,86,115,54,72,102,1775
small magellanic cloud,0,0,0,0,0,0,0,7,5,25,31,25,44,32,45,44,38,40,56,70,84,45,76,75,67,71,45,52,72,68,90,77,75,70,70,72,85,108,1764
probability density function,0,0,0,0,0,0,4,3,4,9,16,19,26,22,25,41,40,44,42,51,58,59,79,67,58,59,74,72,73,88,72,83,89,95,84,95,90,115,1756
principal component analysis,0,0,0,0,0,0,3,5,4,11,6,8,9,19,16,11,23,27,19,23,25,35,39,57,52,38,60,63,69,72,97,110,134,132,128,113,162,186,1756
nonlinear sigma model,0,0,0,0,16,22,41,53,43,69,71,77,53,56,57,47,55,69,32,49,37,47,44,30,43,60,52,51,68,53,60,45,54,48,54,58,76,65,1755
reduced density matrix,0,0,0,0,0,4,4,4,7,8,8,20,16,15,15,36,23,29,38,42,34,42,61,68,69,95,76,71,74,74,81,104,91,115,109,97,102,121,1753
atomic force microscopy,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,19,21,33,24,35,34,37,43,57,56,83,77,78,89,123,103,103,118,103,89,116,132,158,1752
machine learning models,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,21,42,83,112,171,218,269,382,432,1748
topological phase transition,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,6,6,3,20,16,51,52,80,74,121,90,138,144,146,148,172,155,160,153,1744
scalar field theory,0,0,0,0,14,19,38,31,25,29,36,38,39,56,44,34,40,45,41,41,45,60,67,34,54,35,57,66,50,64,94,70,74,68,80,79,80,90,1737
molecular beam epitaxy,0,0,0,0,0,0,4,0,4,5,7,5,0,20,28,18,25,19,19,16,31,30,33,44,54,53,46,79,66,90,90,124,127,141,111,134,164,143,1730
collisions sqrtsnn gev,0,0,0,0,0,0,0,0,0,0,0,0,0,37,69,74,127,104,96,100,100,107,56,69,79,47,59,91,49,60,62,37,44,37,69,44,51,54,1722
black hole masses,0,0,0,0,0,0,0,0,3,6,5,19,23,36,38,46,67,48,70,57,66,72,68,85,60,59,46,76,57,70,76,80,54,51,83,88,95,117,1721
dark matter models,0,0,0,0,0,8,16,41,19,27,19,17,29,29,20,9,12,18,11,20,31,61,45,39,47,64,59,87,81,96,90,120,89,100,94,97,103,121,1719
external electric field,0,0,0,0,0,4,0,0,4,6,7,13,11,13,17,24,37,41,42,33,44,49,69,64,70,83,69,83,107,60,88,97,98,91,91,118,94,90,1717
rotating black holes,0,0,0,0,0,0,11,5,18,25,21,23,18,20,27,21,42,46,42,57,43,47,66,56,63,35,67,58,53,69,51,71,87,95,92,108,131,149,1717
effective field theories,0,0,0,0,6,4,10,10,27,26,30,23,20,26,30,37,31,31,33,27,25,33,32,35,36,43,53,66,64,50,68,78,110,127,128,107,127,160,1713
direct detection experiments,0,0,0,0,0,0,0,0,0,0,0,0,4,6,8,8,13,9,12,11,27,62,73,72,69,106,109,101,78,117,96,86,110,108,98,68,120,128,1699
gamma ray bursts,0,0,0,0,3,7,9,15,18,53,52,87,61,71,54,62,53,82,69,103,74,93,80,82,60,62,49,55,40,44,31,40,43,31,33,29,31,16,1692
presence magnetic field,0,0,0,0,0,6,6,13,14,17,15,24,28,23,44,22,28,43,49,49,55,44,58,70,74,68,82,87,75,71,78,76,103,82,82,73,71,58,1688
rotating black hole,0,0,0,0,0,4,9,11,18,18,29,23,18,15,43,27,59,52,31,41,49,41,55,47,47,55,58,62,59,56,64,68,108,96,86,109,123,105,1686
high magnetic fields,0,0,0,0,0,0,7,8,6,14,11,31,34,30,37,39,66,52,49,41,48,58,52,63,58,73,70,64,81,63,90,77,74,85,79,71,73,73,1677
production cross sections,0,0,0,0,3,6,17,20,34,35,28,34,26,26,29,35,60,32,30,57,33,63,66,65,79,67,80,78,78,81,85,75,59,89,63,38,54,49,1674
space telescope hst,0,0,0,0,0,0,0,7,19,20,26,29,24,36,28,42,33,30,39,43,41,40,39,47,48,52,73,72,71,86,90,77,95,81,94,86,94,110,1672
galactic nuclei agns,0,0,0,0,0,0,0,0,0,5,7,13,15,12,14,15,28,20,31,25,43,47,55,51,56,47,55,74,80,85,75,85,94,108,102,103,142,181,1668
play key role,0,0,0,0,3,0,3,6,0,4,10,11,7,11,20,13,16,23,27,26,30,35,36,36,57,62,82,58,78,77,105,98,112,129,112,115,92,162,1656
star forming regions,0,0,0,0,0,0,0,4,8,28,17,29,44,25,40,41,34,56,62,77,87,71,80,96,66,86,100,56,78,65,84,70,71,27,69,30,29,26,1656
dark matter haloes,0,0,0,0,0,0,0,7,0,17,12,11,7,23,17,40,33,68,54,49,74,56,87,81,94,76,57,79,81,72,94,60,86,73,72,55,55,50,1640
star formation efficiency,0,0,0,0,0,0,0,5,3,3,6,3,27,22,26,35,16,23,28,42,62,46,64,56,67,57,63,80,65,74,107,96,86,67,103,85,104,119,1640
operator product expansion,0,0,0,5,10,18,43,37,43,56,60,62,47,39,40,27,31,31,37,38,47,46,37,63,59,45,56,57,73,58,59,61,66,70,52,53,47,60,1633
quantum fisher information,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,8,6,12,17,19,45,93,72,75,77,85,89,140,125,139,146,196,265,1625
large area telescope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,3,9,23,10,123,130,106,96,117,101,120,106,98,58,78,77,75,71,66,76,73,1623
dark matter model,0,0,0,0,0,11,10,21,29,12,18,17,25,22,14,19,11,11,23,19,35,31,32,46,72,51,67,81,74,96,90,73,88,97,110,104,92,110,1611
dark matter candidates,0,0,0,0,0,3,3,5,12,10,8,9,24,11,12,14,22,19,26,40,31,50,57,45,54,57,51,93,72,75,58,77,88,124,103,90,114,138,1595
mass black hole,0,0,0,0,3,8,18,7,12,12,22,25,25,22,30,33,36,48,41,43,59,47,73,76,60,55,68,79,62,64,55,64,74,66,65,82,80,80,1594
molecular dynamics simulation,0,0,0,0,0,0,0,11,4,10,17,24,24,31,25,20,33,31,35,46,36,66,33,82,53,60,67,65,63,69,76,82,91,88,93,105,85,69,1594
order perturbation theory,0,0,0,0,9,14,15,27,41,40,40,42,28,51,34,29,48,51,42,45,49,41,49,63,52,52,60,63,59,69,71,76,56,49,56,58,57,54,1590
formation rate sfr,0,0,0,0,0,0,0,0,0,6,8,16,18,14,9,17,18,37,25,38,31,40,49,55,56,63,82,89,94,68,81,85,92,79,84,99,118,115,1586
neutrino mass matrix,0,0,0,0,0,0,7,8,6,13,29,35,58,49,94,69,70,55,56,58,46,50,49,53,68,73,69,60,68,50,60,69,57,39,47,46,33,42,1586
loop quantum cosmology,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,23,30,43,48,85,84,78,96,90,106,69,69,75,98,68,89,91,69,59,36,54,60,45,1582
machine learning techniques,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,5,5,8,7,20,23,58,80,115,187,159,167,217,266,253,1577
open quantum system,0,0,0,0,0,0,0,3,6,0,5,3,10,10,10,11,14,12,20,16,18,28,34,49,35,47,57,64,75,77,93,83,128,109,116,132,157,155,1577
two higgs doublet,0,0,0,0,4,9,21,20,25,22,28,30,34,46,36,23,46,45,22,24,40,28,34,44,63,76,60,108,70,76,67,75,79,92,53,63,67,38,1568
quantum spin liquid,0,0,0,0,0,0,0,0,0,0,0,5,3,0,6,6,0,4,7,7,6,10,8,28,20,49,36,45,83,118,100,136,117,138,186,134,162,151,1565
ultrahigh energy cosmic,0,0,0,0,0,0,0,4,10,20,35,24,49,54,69,71,65,71,62,61,75,63,65,65,67,72,64,57,37,46,41,70,35,35,41,64,27,44,1563
functional renormalization group,0,0,0,0,0,4,0,3,0,3,8,5,4,9,17,14,28,17,38,29,32,46,58,63,70,96,77,71,91,100,82,67,85,73,99,94,88,92,1563
black hole solution,0,0,0,4,8,19,24,20,23,16,17,27,10,12,17,11,19,16,37,23,38,39,30,46,34,46,52,46,68,64,57,76,104,85,96,129,90,152,1555
von neumann entropy,0,0,0,0,0,0,0,4,0,3,10,12,13,15,22,33,32,23,35,54,48,35,43,39,55,47,67,69,54,69,82,70,83,94,95,100,128,114,1548
strong coupling regime,0,0,0,0,4,3,7,14,17,16,13,15,24,18,15,37,31,19,38,43,47,39,43,48,55,51,67,71,83,103,71,67,73,91,77,93,73,70,1536
perpendicular magnetic field,0,0,0,0,4,3,4,9,16,22,22,28,20,31,36,33,44,41,42,57,42,53,63,64,55,67,53,67,55,67,75,72,75,68,61,54,66,65,1534
double quantum dot,0,0,0,0,0,0,0,0,0,0,6,11,6,11,15,26,22,47,44,62,60,79,77,84,75,94,62,68,89,62,73,72,59,67,77,66,60,54,1528
finite element method,0,0,0,0,0,0,0,0,0,0,6,0,5,7,5,3,9,10,12,17,14,31,50,31,40,62,42,59,68,67,112,107,120,99,110,124,150,155,1515
main sequence stars,0,0,0,0,0,0,3,10,0,8,25,32,24,33,32,40,29,52,58,55,66,57,65,75,68,54,59,64,47,63,80,66,67,57,42,65,62,54,1512
black hole spin,0,0,0,0,0,0,0,0,0,6,3,12,4,6,10,16,22,19,24,31,39,64,49,61,67,81,53,69,56,63,62,85,97,88,86,85,113,140,1511
uniform magnetic field,0,0,0,0,3,9,8,13,9,21,17,29,22,27,26,38,41,34,40,50,45,32,47,82,45,49,53,65,48,49,72,83,79,87,62,67,65,92,1509
baryon acoustic oscillations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,25,38,61,55,53,63,76,62,50,61,68,73,86,76,78,94,70,94,146,173,1508
spitzer space telescope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,101,167,152,119,121,128,92,60,56,74,40,68,36,38,39,33,32,29,13,11,13,1505
monte carlo methods,0,0,0,0,7,0,11,17,19,13,28,19,41,20,27,22,38,23,30,32,28,49,49,31,54,48,67,61,61,46,74,70,74,71,70,94,112,95,1501
protonproton collisions sqrts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,6,30,78,101,48,82,80,84,136,157,104,91,93,97,82,130,84,1495
black hole formation,0,0,0,0,3,5,16,13,13,18,36,45,36,22,28,24,24,36,38,44,31,41,37,51,46,33,61,55,52,40,67,53,74,69,60,88,112,121,1492
black hole accretion,0,0,0,0,0,0,0,0,11,5,12,19,14,16,17,27,34,27,42,42,39,49,54,60,45,57,58,77,61,57,63,91,73,63,71,85,89,132,1490
fine structure constant,0,0,0,0,0,6,8,7,7,12,29,23,41,66,85,86,74,77,54,63,60,60,70,57,67,45,60,34,56,36,27,41,47,39,65,35,26,25,1488
scattering cross section,0,0,0,0,0,0,6,6,19,9,13,24,16,27,20,22,29,26,19,23,50,51,52,61,53,59,69,79,75,65,83,66,79,73,62,72,97,82,1487
zero magnetic field,0,0,0,0,0,5,6,5,11,18,19,34,22,40,32,22,33,38,42,44,39,32,43,34,45,40,58,55,54,58,60,74,71,90,61,99,104,92,1480
deep neural networks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,48,117,161,228,193,182,172,157,194,1477
probability distribution function,0,0,0,0,0,6,8,9,10,16,15,35,22,27,35,43,35,45,47,37,63,42,55,70,58,42,73,59,51,67,64,64,64,62,65,62,58,65,1474
ads black holes,0,0,0,0,0,0,0,0,0,0,11,19,11,9,7,12,8,12,12,23,35,37,31,28,27,49,62,66,90,70,101,100,110,112,91,113,129,97,1472
standard model particle,0,0,0,0,0,0,4,8,3,7,8,12,17,19,14,21,21,24,28,31,33,37,49,37,52,50,51,54,70,64,97,76,88,94,89,92,114,108,1472
high angular resolution,0,0,0,0,0,0,3,0,0,4,8,16,21,31,20,24,31,42,38,51,41,49,68,54,66,63,64,56,69,56,93,83,62,77,62,74,72,73,1471
temperature magnetic field,0,0,0,0,0,0,0,5,7,7,18,17,20,40,38,38,36,37,58,47,44,47,52,55,60,53,53,59,80,71,62,62,75,71,67,73,56,63,1471
higgs boson production,0,0,0,0,7,10,3,14,12,22,25,24,22,20,55,38,41,39,40,40,52,51,52,60,65,73,67,70,67,47,56,46,39,58,74,49,67,66,1471
time reversal symmetry,0,0,0,0,0,0,4,0,10,12,24,21,17,23,18,26,17,14,17,24,26,33,27,59,56,82,98,87,75,92,97,89,82,94,66,62,64,55,1471
plays key role,0,0,0,0,0,0,0,3,0,0,5,7,9,12,9,19,18,15,24,22,30,28,32,40,49,50,51,54,79,73,93,92,108,103,102,104,95,143,1469
energy equation state,0,0,0,0,0,0,0,0,0,0,0,0,0,9,25,43,43,61,75,44,54,89,48,90,61,46,45,53,55,62,73,75,58,55,59,48,75,122,1468
electromagnetically induced transparency,0,0,0,0,0,0,0,0,0,0,0,4,14,15,28,19,41,40,51,60,56,71,51,59,50,78,75,86,83,77,72,69,50,57,60,61,56,75,1458
results obtained using,0,0,0,0,6,5,4,8,16,18,20,24,16,25,23,26,35,28,31,39,49,42,53,46,54,54,69,70,62,58,73,59,67,69,92,62,82,71,1456
dark energy model,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,35,56,50,74,84,93,77,66,77,58,51,42,70,47,52,63,68,56,71,57,95,105,1455
angular power spectrum,0,0,0,0,0,0,4,13,28,12,23,26,36,52,41,38,53,41,37,37,39,57,46,45,57,51,57,35,43,60,67,63,63,60,67,67,61,75,1454
linear stability analysis,0,0,0,0,0,0,0,5,11,15,8,10,15,20,18,35,26,25,23,32,22,29,39,23,37,57,48,72,71,72,85,92,84,86,71,110,96,111,1448
dark matter mass,0,0,0,0,0,0,0,0,5,3,3,5,6,6,7,8,7,10,14,11,21,35,34,53,72,68,76,71,76,77,80,91,100,79,110,100,126,91,1445
majorana zero modes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,16,9,12,37,45,50,64,82,140,129,137,164,112,153,118,166,1443
dark matter searches,0,0,0,0,0,0,0,0,0,4,3,5,5,12,13,11,9,23,21,30,30,37,43,82,68,56,92,101,66,95,56,77,80,90,81,88,82,76,1436
electromagnetic form factors,0,0,0,0,0,13,9,31,21,26,29,38,42,25,30,51,55,46,60,30,53,48,53,46,38,49,34,54,49,51,57,48,48,56,41,56,71,74,1432
relativistic heavyion collisions,0,0,0,0,0,0,0,6,16,16,25,22,20,26,11,19,24,30,23,31,25,49,40,39,42,49,53,55,57,71,50,71,84,88,75,95,95,125,1432
total angular momentum,0,0,0,0,3,0,4,8,11,11,14,16,23,22,34,30,36,38,27,41,39,39,44,54,67,64,73,69,55,52,66,77,55,67,74,66,74,75,1428
electronic band structure,0,0,0,0,0,0,0,0,4,0,0,0,3,6,8,8,8,19,8,22,15,28,33,35,39,35,36,77,68,86,83,100,108,96,102,127,137,131,1422
top quark mass,0,0,0,0,17,41,70,55,47,53,39,28,31,22,12,10,25,48,52,37,64,63,49,47,36,40,53,55,64,63,63,44,31,34,35,27,43,18,1416
black hole thermodynamics,0,0,0,0,0,4,10,7,15,21,14,17,27,9,20,14,26,40,39,29,39,26,26,37,31,44,54,53,50,43,47,60,69,60,93,94,128,169,1415
btz black hole,0,0,0,0,0,0,0,8,12,5,54,33,15,24,23,17,19,31,33,41,41,47,45,54,50,78,48,50,57,71,58,75,75,71,68,70,65,76,1414
renormalization group method,0,0,0,0,0,8,9,24,28,38,36,49,37,40,41,35,52,39,53,52,62,36,40,54,48,52,61,37,50,64,46,27,52,46,40,43,52,56,1407
dark energy equation,0,0,0,0,0,0,0,0,0,0,0,0,0,6,24,41,41,56,68,43,52,85,50,87,59,43,43,50,53,61,70,71,58,53,55,46,75,116,1406
present first results,0,0,0,0,0,0,5,9,14,30,38,33,34,36,43,44,43,50,51,53,64,43,66,56,49,57,51,49,57,48,62,43,40,54,39,58,40,43,1402
gammaray burst grb,0,0,0,0,0,0,0,4,0,20,32,35,40,33,34,51,50,69,54,41,51,57,39,47,32,49,46,33,29,60,42,59,46,51,53,90,80,75,1402
local density approximation,0,0,0,0,0,0,8,9,24,22,20,24,22,39,31,35,46,49,62,59,69,60,77,79,75,69,66,63,69,47,40,52,38,31,34,37,21,25,1402
dynamical mean field,0,0,0,0,0,0,0,4,9,8,12,25,23,28,38,33,61,56,46,45,65,43,60,53,53,63,71,77,72,57,48,46,58,43,40,61,48,48,1394
numerical simulations show,0,0,0,0,0,0,4,4,12,11,8,14,10,20,25,20,24,38,28,33,21,32,53,43,52,54,45,57,84,62,67,76,64,80,79,73,87,111,1391
dark energy survey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,9,7,21,14,35,43,30,32,90,68,96,126,88,136,117,97,105,115,152,1390
inelastic xray scattering,0,0,0,0,0,0,0,0,0,0,0,10,10,15,25,30,29,21,22,30,37,44,46,50,46,66,32,77,63,56,84,79,97,76,71,76,85,107,1384
point spread function,0,0,0,0,0,0,0,0,12,6,8,15,14,10,15,16,16,24,33,40,18,32,40,45,36,43,64,45,71,63,78,58,103,89,94,91,106,97,1382
twopoint correlation function,0,0,0,0,4,12,18,17,43,25,54,55,30,30,36,25,35,40,33,43,33,40,42,28,45,42,41,53,35,46,58,55,59,66,54,60,67,58,1382
magnetic field applied,0,0,0,0,0,3,0,9,7,9,16,24,32,25,32,30,32,33,36,42,42,40,48,40,38,44,64,49,57,59,70,77,65,83,79,63,66,67,1381
necessary sufficient conditions,0,0,0,0,0,7,0,10,14,9,12,17,23,22,25,37,27,53,35,35,32,48,36,52,55,50,60,59,58,63,65,74,59,57,56,80,76,75,1381
quantum information science,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,6,8,14,9,19,23,25,34,29,29,40,44,52,49,52,56,53,90,104,121,150,147,214,1380
charged black holes,0,0,0,0,18,11,22,10,20,9,11,26,16,17,17,28,34,16,30,22,29,37,47,35,29,44,38,62,51,65,51,81,83,56,59,91,85,129,1379
higgs doublet model,0,0,0,0,0,5,19,19,18,18,22,30,23,43,31,22,35,39,22,24,36,26,29,37,54,52,36,94,57,71,58,73,67,96,52,69,62,40,1379
renormalization group flow,0,0,0,6,10,13,26,22,16,16,20,37,48,32,34,31,25,13,17,22,42,37,28,48,43,56,39,51,57,63,72,55,67,52,57,67,84,70,1376
chiral effective field,0,0,0,0,0,0,0,0,0,0,4,0,9,14,14,21,20,22,24,43,23,28,34,34,49,78,58,63,57,67,73,67,103,90,91,79,104,101,1370
black hole xray,0,0,0,0,0,0,0,4,6,12,9,15,22,20,19,25,35,39,35,36,30,41,34,36,46,54,45,49,56,41,46,76,67,81,80,97,87,126,1369
globular cluster ngc,0,0,0,0,0,4,6,3,19,21,19,26,23,50,31,45,33,36,37,59,41,67,39,62,64,73,61,61,55,46,57,42,55,51,40,58,40,43,1367
generalized parton distributions,0,0,0,0,0,0,0,0,0,0,0,0,4,36,77,57,65,80,60,67,52,68,46,51,39,55,48,40,29,44,27,45,27,41,60,72,93,81,1364
show good agreement,0,0,0,0,0,0,0,3,6,10,10,15,18,18,20,29,26,17,21,31,30,25,33,37,44,42,42,62,52,69,80,88,72,89,86,78,84,123,1360
matrix product states,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,9,18,18,19,23,31,24,52,52,49,60,64,72,86,89,76,84,106,105,153,158,1360
two three dimensions,0,0,0,0,0,7,7,10,17,15,28,35,28,32,38,39,34,35,35,38,41,34,50,42,51,48,60,63,56,45,57,47,71,52,61,58,66,60,1360
chiral phase transition,0,0,0,0,4,7,26,29,33,47,34,33,47,39,35,33,51,50,33,46,43,25,49,56,30,48,35,48,41,48,42,45,51,58,39,40,68,45,1358
gravitational waves gws,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,11,12,15,25,21,24,21,10,27,30,50,55,69,84,93,111,129,146,193,212,1356
present preliminary results,0,0,0,0,5,4,10,10,15,23,25,39,30,57,55,70,72,53,49,79,64,46,61,53,59,60,37,47,42,43,35,37,25,43,22,31,26,26,1353
dark matter particle,0,0,0,0,0,0,3,0,6,0,0,7,9,5,8,14,23,16,21,24,32,48,82,57,73,44,88,86,76,97,77,102,72,51,66,50,70,44,1351
coupled scalar field,0,0,0,0,10,7,14,14,9,12,22,20,40,27,23,34,40,45,32,34,34,50,48,39,60,58,53,61,58,44,46,48,58,65,66,71,44,64,1350
total cross sections,0,0,0,0,0,16,18,21,24,29,25,33,46,31,42,45,43,64,56,48,36,37,53,55,58,72,47,46,52,35,57,52,46,36,33,26,31,36,1349
orders magnitude larger,0,0,0,0,3,3,0,5,3,19,11,9,10,15,17,12,25,18,24,31,32,46,43,55,48,44,63,66,56,66,61,69,88,81,91,79,72,74,1339
